timestamp,participant_id,condition,event_type,waypoint_id,head_rotation_x,head_rotation_y,head_rotation_z,device_active,confidence_rating,mission_id,difficulty_rating,verification_correct,beam_content_type,session_id,mission_set,trigger_id,trigger_type,cause,duration_s,distance_m,anchor_bound,arrow_visible,extra_data
2026-03-15T20:24:35.000,P02,hybrid,SURVEY_ITEM_ANSWERED,,50.3,294.1,10.0,both,,,,,,P02_20260315_202130,Set2,,,,,,,,"{""item_id"": ""nasa_physical_demand"", ""value"": 4, ""survey_type"": ""nasa_tlx""}"
2026-03-15T20:24:40.000,P02,hybrid,SURVEY_ITEM_ANSWERED,,50.3,294.1,10.0,both,,,,,,P02_20260315_202130,Set2,,,,,,,,"{""item_id"": ""nasa_temporal_demand"", ""value"": 1, ""survey_type"": ""nasa_tlx""}"
2026-03-15T20:24:45.000,P02,hybrid,SURVEY_ITEM_ANSWERED,,50.3,294.1,10.0,both,,,,,,P02_20260315_202130,Set2,,,,,,,,"{""item_id"": ""nasa_performance"", ""value"": 2, ""survey_type"": ""nasa_tlx""}"
2026-03-15T20:24:50.000,P02,hybrid,SURVEY_ITEM_ANSWERED,,50.3,294.1,10.0,both,,,,,,P02_20260315_202130,Set2,,,,,,,,"{""item_id"": ""nasa_effort"", ""value"": 4, ""survey_type"": ""nasa_tlx""}"
2026-03-15T20:24:55.000,P02,hybrid,SURVEY_ITEM_ANSWERED,,50.3,294.1,10.0,both,,,,,,P02_20260315_202130,Set2,,,,,,,,"{""item_id"": ""nasa_frustration"", ""value"": 5, ""survey_type"": ""nasa_tlx""}"
2026-03-15T20:25:00.000,P02,hybrid,SURVEY_ITEM_ANSWERED,,50.3,294.1,10.0,both,,,,,,P02_20260315_202130,Set2,,,,,,,,"{""item_id"": ""trust_direction"", ""value"": 5, ""survey_type"": ""trust""}"
2026-03-15T20:25:05.000,P02,hybrid,SURVEY_ITEM_ANSWERED,,50.3,294.1,10.0,both,,,,,,P02_20260315_202130,Set2,,,,,,,,"{""item_id"": ""trust_reliability"", ""value"": 4, ""survey_type"": ""trust""}"
2026-03-15T20:25:10.000,P02,hybrid,SURVEY_ITEM_ANSWERED,,50.3,294.1,10.0,both,,,,,,P02_20260315_202130,Set2,,,,,,,,"{""item_id"": ""trust_confidence"", ""value"": 5, ""survey_type"": ""trust""}"
2026-03-15T20:25:15.000,P02,hybrid,SURVEY_ITEM_ANSWERED,,50.3,294.1,10.0,both,,,,,,P02_20260315_202130,Set2,,,,,,,,"{""item_id"": ""trust_accuracy"", ""value"": 4, ""survey_type"": ""trust""}"
2026-03-15T20:25:20.000,P02,hybrid,SURVEY_ITEM_ANSWERED,,50.3,294.1,10.0,both,,,,,,P02_20260315_202130,Set2,,,,,,,,"{""item_id"": ""trust_safety"", ""value"": 5, ""survey_type"": ""trust""}"
2026-03-15T20:25:25.000,P02,hybrid,SURVEY_ITEM_ANSWERED,,50.3,294.1,10.0,both,,,,,,P02_20260315_202130,Set2,,,,,,,,"{""item_id"": ""trust_destination_belief"", ""value"": 5, ""survey_type"": ""trust""}"
2026-03-15T20:25:30.000,P02,hybrid,SURVEY_ITEM_ANSWERED,,50.3,294.1,10.0,both,,,,,,P02_20260315_202130,Set2,,,,,,,,"{""item_id"": ""trust_willingness_reuse"", ""value"": 5, ""survey_type"": ""trust""}"
2026-03-15T20:25:35.000,P02,hybrid,SURVEY_COMPLETED,,50.3,294.1,10.0,both,,,,,,P02_20260315_202130,Set2,,,,,,,,"{""survey_type"": ""post_condition"", ""duration_s"": 66}"
